#File,SHA-1
src/main/webapp/app/entities/record/record-reducer.spec.ts,ab5d2c831c97a7cba9e0ffc1b084b0537d6443aa
src/main/webapp/app/entities/record/record-update.tsx,0f7644de58b233d706924044aec1446cd013ce9c
src/main/webapp/app/entities/record/record.reducer.ts,81c69274022299487034891535bdcc6075b901c3
src/main/webapp/app/entities/record/record.tsx,31c49cfe543e0a136c3a6f55709c8403799e5591
src/main/webapp/app/entities/reducers.ts,7c923c2ffe5cd5e58b5aed0bf00f45f5fa86beb0
src/main/webapp/app/entities/roow/index.tsx,9701264d3bd2f75adf45434aa50b9efc648223d3
src/main/webapp/app/entities/roow/roow-delete-dialog.tsx,04ebbb577fe323069a711b86fd8c5482e7efc63e
src/main/webapp/app/entities/roow/roow-detail.tsx,ab05b67d527bbb4008d32181e5f022977443286b
src/main/webapp/app/entities/roow/roow-reducer.spec.ts,7651f760aa8a2620843c25a2573731137668e1b4
src/main/webapp/app/entities/roow/roow-update.tsx,ee2bddf09a2d8c1384a0f093efc5602141870807
src/main/webapp/app/entities/roow/roow.reducer.ts,2b6caa9dfc652fb8911b5e2bf093fd37180248d1
src/main/webapp/app/entities/roow/roow.tsx,e8d5334199209dd638a9610b7149aa7f28af9ebb
src/main/webapp/app/entities/routes.tsx,6161e64da61ad2924f07f6347cb406fbefdb5282
src/main/webapp/app/entities/sale/index.tsx,c3e0f44284bf357cfdd11c7b10dd0d84c1b5b22e
src/main/webapp/app/entities/sale/sale-delete-dialog.tsx,73c8aefbe77f78f21e71fda8e1cf049674144413
src/main/webapp/app/entities/sale/sale-detail.tsx,41042da7258b183d2f831c7f434252981966d44e
src/main/webapp/app/entities/sale/sale-reducer.spec.ts,8ccabb4c71fe6e360aa1d5ad49a114e3d9934dd3
src/main/webapp/app/entities/sale/sale-update.tsx,c6d3b944c3d13badfd32ab235402c10857bdc019
src/main/webapp/app/entities/sale/sale.reducer.ts,c1f93fe9c36d0616a5a8616240c0a23f45608c58
src/main/webapp/app/entities/sale/sale.tsx,f089de5044e6027029ba4bb4ea78d0fa56607c6e
src/main/webapp/app/entities/sales-person/index.tsx,f19c7fa43780447293298a45033e859229e7371d
src/main/webapp/app/entities/sales-person/sales-person-delete-dialog.tsx,072f7f0ee34afe5a4698610fb2bf9c6c7a145750
src/main/webapp/app/entities/sales-person/sales-person-detail.tsx,53e770fdbfcdf8d529423ce16ecfd1d7389c3ce5
src/main/webapp/app/entities/sales-person/sales-person-reducer.spec.ts,539bf82bad4fd4b29660e7ad613d39c49dede63c
src/main/webapp/app/entities/sales-person/sales-person-update.tsx,d7beb69bfd1c0df5cd45bd36b0b93781088244a0
src/main/webapp/app/entities/sales-person/sales-person.reducer.ts,a942dea4aa2da4b9e86d36b9329cc03bd54f5b73
src/main/webapp/app/entities/sales-person/sales-person.tsx,8031da062c24d8ef261156986372c42a044a64c8
src/main/webapp/app/entities/subscribe/index.tsx,f3be038318bf3f64bc5a34f64b13b99affaff6fc
src/main/webapp/app/entities/subscribe/subscribe-delete-dialog.tsx,f3617e7e52bfa72d204097982e7225d976e3ce32
src/main/webapp/app/entities/subscribe/subscribe-detail.tsx,c246ed78a48f57b1fa5811b7f13d26567aa5f89c
src/main/webapp/app/entities/subscribe/subscribe-reducer.spec.ts,946d49585f0446c0cc754bb1bc757f066f7da356
src/main/webapp/app/entities/subscribe/subscribe-update.tsx,23723155f82313b26df7af2480369722cca6f250
src/main/webapp/app/entities/subscribe/subscribe.reducer.ts,cae3b32d7066a7d02ee36b329eca641ca78dd35d
src/main/webapp/app/entities/subscribe/subscribe.tsx,d747f368e172030712ccd75b659eac8794fd56ae
src/main/webapp/app/index.tsx,363685c1da568d889e494befba8b4a5b43b93884
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,4bd3c14ee1522f3c0a227e44b0888060209778be
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,619e293364fd4bd1f72e5523a1621bf2bd6e9cf5
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,036d39c5a2cf687a71755663b4ec9cb4bf55a314
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,4287d1e84c66671c224865636f67f579316d48ee
src/main/webapp/app/modules/account/password/password.reducer.ts,7b11320f478abaed052825e38b688c17044403f4
src/main/webapp/app/modules/account/password/password.tsx,d3eba0568a33f89124d27370c0eae2c34e480311
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,dcbd2cf49b49ab1f377b7da2978072a08366ba5b
src/main/webapp/app/modules/account/register/register.reducer.ts,d9476db3d289516eea490c937f043efcf7629e04
src/main/webapp/app/modules/account/register/register.tsx,fb1f7a9a18c46e26315441e30c94a38075950539
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,6df7902a047c2536ab43530736aeab52e482cdc4
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,3900a39a23a643905227acab913903565a21d26c
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,eac26f9aecefbb6e051a1476286d3dc9d5915a8e
src/main/webapp/app/modules/administration/administration.reducer.ts,fe29145ffd7a5fbdb59faec362a474fce66a8cf4
src/main/webapp/app/modules/administration/configuration/configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,3b8db17720e2e1975c6a1245c5f3a3496a7e4dfe
src/main/webapp/app/modules/administration/health/health.tsx,a733a6bb6057c42fe6ffb010736408a2f451dfc4
src/main/webapp/app/modules/administration/index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src/main/webapp/app/modules/administration/logs/logs.tsx,fdf097aa1472a2c3d810e98e10a7313ff137bd96
src/main/webapp/app/modules/administration/metrics/metrics.tsx,466ec658a888e368fa52eb5102985fe12991043f
src/main/webapp/app/modules/administration/user-management/index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,5d6f709575bc45a950c1278264ad73bdc8986c4d
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,5a7b655e7ef25cbcadcec303e8642f4e09a58e0e
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,2030edb4f9b9e23d787739e7c66c3663501e63d9
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,858b6760e90201caec5c0b2bfee122fe99e48d5e
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,c4db24b027f26d07df58d2bb865d2dfcfa8cb971
src/main/webapp/app/modules/administration/user-management/user-management.tsx,342b8d3af1ad43346aa76d82b1ea4f565d066ba5
src/main/webapp/app/modules/home/home.scss,9d3c6ba06453e276094691732de970e46bf974ca
src/main/webapp/app/modules/home/home.tsx,a99cfe951ada7f894fc4e45044da7774b0de8b5f
src/main/webapp/app/modules/login/login-modal.tsx,216ee6cc90f2f3b8f288d0dd785e870ed8b5874d
src/main/webapp/app/modules/login/login.tsx,ace086675c1768158ebc3759270a6c73ae3af942
src/main/webapp/app/modules/login/logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src/main/webapp/app/routes.tsx,2e8725454f06cd15f7583d060309ff0915e4ec65
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,f12cd93674c38630cbabc96cafddbc28a54d3f16
src/main/webapp/app/shared/auth/private-route.tsx,a297339a0d1ab1118e89e282c6c0f05799f151dd
src/main/webapp/app/shared/error/error-boundary-routes.spec.tsx,0a4f75e47da51de962a6bde51936fef978c58c42
src/main/webapp/app/shared/error/error-boundary-routes.tsx,f17afcc700c717c613edf8e08c7f40836e0adff3
src/main/webapp/app/shared/error/error-boundary.spec.tsx,2564b3bb0e38d4424a401d5a4797580a411efddd
src/main/webapp/app/shared/error/error-boundary.tsx,472182d082ec86ef3c10af824986b20821a0664f
src/main/webapp/app/shared/error/page-not-found.tsx,566ccfefa06ea00641d9f1bd5580bd60d261a5fb
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,a4c64cfbece0237fd9f9f7483a4baa05e37f5e3d
src/main/webapp/app/shared/layout/header/header-components.tsx,0bac455c20c9926dec0c1e0398c6f01d89142cda
src/main/webapp/app/shared/layout/header/header.scss,5fdb2d53c7181f9cdadaba094967e71a1ef7d797
src/main/webapp/app/shared/layout/header/header.spec.tsx,4b30bc7a12fdd28b759112d9649c5ca71f8aba31
src/main/webapp/app/shared/layout/header/header.tsx,bb1f63b1431b1b208a5469c25a703f0b071a8938
src/main/webapp/app/shared/layout/menus/account.spec.tsx,912e5263f340b3043e76ee8d1eb6b9327e547b11
src/main/webapp/app/shared/layout/menus/account.tsx,5c32cddf7a71bd12c6f898fa1effa3ec929405c0
src/main/webapp/app/shared/layout/menus/admin.tsx,b66f218a9293651ba9c5e995d65c9dc47d9b9b0d
src/main/webapp/app/shared/layout/menus/entities.tsx,2d7419ed6cd0ff0dc4356210ab2e05fa266a54fa
src/main/webapp/app/shared/layout/menus/index.ts,de93b4142b0909537505361a59ffe526ae84901e
src/main/webapp/app/shared/layout/menus/locale.tsx,3192a484a8405c7d5e9452414cd8a0684fe04a24
src/main/webapp/app/shared/layout/menus/menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src/main/webapp/app/shared/layout/menus/menu-item.tsx,ce336d9ef4fb2d4bf10cf8a352fbd41dc1334aaf
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,86404d0b6f958642d6c9de7fcd54054d3dc80e68
src/main/webapp/app/shared/model/admin.model.ts,de4be0243fd29e311b2f98f5a01f4bf770bf0203
src/main/webapp/app/shared/model/employee.model.ts,73701a887c20e7a4be54386b35857a20638e2f2f
src/main/webapp/app/shared/model/made-of.model.ts,22bcc1e78ded58e24efcc0d48a762e320a45d6cb
src/main/webapp/app/shared/model/notification.model.ts,20734cd888dce8eda7dd0c9fe779c1ce323143c0
src/main/webapp/app/shared/model/operator.model.ts,0c3fc3fbc77d9d4d079a399c1d2ae0d7bf66ce35
src/main/webapp/app/shared/model/product.model.ts,3d9e7017639a935fccee0b12d37485f94a415769
src/main/webapp/app/shared/model/raw-material.model.ts,1adff53ec020510eaad1e1ca01d9818325f65a8a
src/main/webapp/app/shared/model/record.model.ts,ea276b4e452bdcb24f3f92821b7ba54b9b1bec70
src/main/webapp/app/shared/model/roow.model.ts,eb180afc7c616ed96b3a9835ccd40e1517e4babe
src/main/webapp/app/shared/model/sale.model.ts,3ccc60904cb8a171a71b9287436378ddf10d8b42
src/main/webapp/app/shared/model/sales-person.model.ts,1f804163b32c3545dbd3b0e00686ebe96419118e
src/main/webapp/app/shared/model/subscribe.model.ts,a41a230a2a6f0f8fd844e4e718b719013a2e9d5b
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/reducers/application-profile.spec.ts,0444baa2901d1c387ed5f83c0c9926af7b267638
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,281ac02b081989697bf2b15d56461ed2fafb4bce
src/main/webapp/app/shared/reducers/authentication.ts,d8d4d9068b3976bd809d1d051038fa3be9609e59
src/main/webapp/app/shared/reducers/index.ts,1dce6622e5f9fde2d6a922a174edfaf3aaf02b51
src/main/webapp/app/shared/reducers/locale.spec.ts,645855b59d82f69171cf3051db076f5f696dc072
src/main/webapp/app/shared/reducers/locale.ts,25c94fab01f9863ff9ef404686006d189e3c78e3
src/main/webapp/app/shared/reducers/reducer.utils.ts,513bba3dc7a4f84699cbbaeec6124391179a1386
src/main/webapp/app/shared/util/date-utils.ts,ff23c7a43055f72fb9d82cce5216aea96c1fe083
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,25cdae4f4ecc392a31fd204914d4f0b5b7f209f5
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src/main/webapp/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src/main/webapp/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src/main/webapp/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/i18n/en/activate.json,092c12fc6ef85147bdb0393c99bb648b714efe9d
src/main/webapp/i18n/en/admin.json,f68c1d2d5c6d9a581cc64938390a793f2c363a74
src/main/webapp/i18n/en/configuration.json,a9251186f5f4ead4a4bc1cefe6af2257f8f2c482
src/main/webapp/i18n/en/employee.json,ed8e574514449d66e4a2e67f2bad3126bb768eed
src/main/webapp/i18n/en/error.json,84bd83485cbc000250295b7af51c6422d0b2defd
src/main/webapp/i18n/en/global.json,d94e7133b9626c08c033292742316ef56ba36df1
src/main/webapp/i18n/en/health.json,c2f3680360305feb532f4d88924f760ce7d5a102
src/main/webapp/i18n/en/home.json,98a64bf4f61e90c5d1c5a73b9a6dfbaa09e50957
src/main/webapp/i18n/en/login.json,04ab0e780548cb87bc48443ec15698d0b6cbcc2e
src/main/webapp/i18n/en/logs.json,62e83f513fd1f506f0adc672a1c791ec4fe6ff5d
src/main/webapp/i18n/en/madeOf.json,80e3a900232c01bfd2d2f025302b3c80506be860
src/main/webapp/i18n/en/metrics.json,c984b1cb66470aa313cd2665563781ee28b34a4f
src/main/webapp/i18n/en/notification.json,3cc1b195682d92ef7893af5ffe485d922dafcf5c
src/main/webapp/i18n/en/operator.json,c3dd117a5c0c7aa881a0ae969aa16ecf1a44af2e
src/main/webapp/i18n/en/password.json,5468a3f4a02add6ef00316b2893a7b6a92c28bbc
src/main/webapp/i18n/en/product.json,71358d08a7f68f629ab6fc27668acc9d642d6021
src/main/webapp/i18n/en/rawMaterial.json,fae6275444c76a40edcfd83be3e168443d8cd4fe
src/main/webapp/i18n/en/record.json,e4be808cc6d5e44ba1f3ceb776f2f784857cb6f7
src/main/webapp/i18n/en/register.json,b5c082617dad8d2449ed97300c58e32e44cadb6b
src/main/webapp/i18n/en/reset.json,fe34fd25b5a035fec004c938d683da5f7d9847b0
src/main/webapp/i18n/en/roow.json,fe8230f71e4af42b393f9eda2ea346091d8675c6
src/main/webapp/i18n/en/sale.json,1d0f347391611376834f8a5ed9b42d4ca7f48ab3
src/main/webapp/i18n/en/salesPerson.json,7ef372177421f80c8c059baca8aebf5f56e433f5
src/main/webapp/i18n/en/sessions.json,17abca29b62420a7c055ad9400d04ef317ae4cfa
src/main/webapp/i18n/en/settings.json,a5088743bcdf8f8dede58ac20c1974c188d9b128
src/main/webapp/i18n/en/subscribe.json,199aab0bbc7822079571b1599e9a161e28662413
src/main/webapp/i18n/en/user-management.json,5f5c5fc15448a4f42ae77d96fba7d271261eb72e
src/main/webapp/index.html,6eb77b6b4f90bd60d55dc65e154efbf58cc33789
src/main/webapp/manifest.webapp,77498d8beed5471d596464736def76f591eb5533
src/main/webapp/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,529e40828b13c16ecef369b06a0f06eb70a2d53c
target/classes/static/5ca455d9523062f1bd38.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target/classes/static/account.5b59168e.chunk.js,f97a763c1dce8952619b3c0bb049dca6c7f37356
target/classes/static/account.5b59168e.chunk.js.map,2655f7299bd65de0a12841a6f80f304e95b1747e
target/classes/static/account.91e2efa9.chunk.js,9b3a52a7939d38273f846654d529f5240917905e
target/classes/static/administration.6797c9c8.chunk.js,08008dba3bd4f41acc5d1c988c25e294e0b6ae62
target/classes/static/administration.c1c15304.chunk.js,eac5214325d665abf59095dc6be53dbc1b51a8c9
target/classes/static/administration.c1c15304.chunk.js.map,f6d914eeffc55ce32c41658ff399b6e34f6dbe2f
target/classes/static/content/administration.6797c9c8785e53929a25.css,b75e906bfc646705d561eded0a880da7b7ac84b3
target/classes/static/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
target/classes/static/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target/classes/static/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target/classes/static/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target/classes/static/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target/classes/static/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target/classes/static/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target/classes/static/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target/classes/static/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target/classes/static/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
